source_name,source_player_id,season,competition_name,team_name,metric_name,metric_value,unit,minutes,position_group,source_snapshot_id,source_url,provider_player_name,notes
transfermarkt,1005,2024-2025,Liga Portugal,Benfica,interceptions_per90,0.677,per90,2000,ATT,sample_2025_02,,Rui Salgado,high_prod_lower
transfermarkt,1005,2024-2025,Liga Portugal,Benfica,ground_duels_won_pct,53.83,pct,2000,ATT,sample_2025_02,,Rui Salgado,high_prod_lower
transfermarkt,1005,2024-2025,Liga Portugal,Benfica,aerial_duels_won_pct,47.232,pct,2000,ATT,sample_2025_02,,Rui Salgado,high_prod_lower
transfermarkt,1005,2024-2025,Liga Portugal,Benfica,defensive_actions_per90,3.091,per90,2000,ATT,sample_2025_02,,Rui Salgado,high_prod_lower
transfermarkt,1005,2024-2025,Liga Portugal,Benfica,fouls_per90,1.266,per90,2000,ATT,sample_2025_02,,Rui Salgado,high_prod_lower
transfermarkt,1005,2024-2025,Liga Portugal,Benfica,goals_minus_xg_per90,0.102,per90,2000,ATT,sample_2025_02,,Rui Salgado,high_prod_lower
transfermarkt,1005,2024-2025,Liga Portugal,Benfica,availability_index,0.658,index,2000,ATT,sample_2025_02,,Rui Salgado,high_prod_lower
transfermarkt,1005,2024-2025,Liga Portugal,Benfica,recent_form_index,0.644,index,2000,ATT,sample_2025_02,,Rui Salgado,high_prod_lower
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,non_penalty_goals_per90,0.493,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,non_penalty_xg_per90,0.471,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,shots_per90,3.134,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,touches_in_box_per90,6.915,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,xa_per90,0.142,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,key_passes_per90,1.423,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,shot_creating_actions_per90,3.13,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,through_balls_per90,0.241,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,crosses_per90,1.389,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,progressive_carries_per90,4.119,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,progressive_passes_per90,3.26,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,carries_into_final_third_per90,3.436,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,carries_into_penalty_area_per90,1.855,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,passes_into_final_third_per90,2.916,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,passes_per90,28.604,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,pass_completion_pct,70.012,pct,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,passes_under_pressure_per90,3.963,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,dispossessed_per90,1.944,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,miscontrols_per90,2.153,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,successful_take_ons_per90,1.806,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,take_on_success_pct,45.276,pct,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,pressures_per90,14.836,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,counterpressures_per90,4.466,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,tackles_per90,1.011,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,interceptions_per90,0.603,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,ground_duels_won_pct,46.654,pct,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,aerial_duels_won_pct,36.802,pct,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,defensive_actions_per90,2.667,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,fouls_per90,1.21,per90,1550,ATT,sample_2025_02,,Anton Keller,
transfermarkt,1006,2024-2025,Bundesliga,VfB Stuttgart,goals_minus_xg_per90,0.022,per90,1550,ATT,sample_2025_02,,Anton Keller,
